equinix-nyc.dirA.20180921-134800.UTC.anon.hdf5,0.005867591186098424
equinix-nyc.dirA.20180921-135600.UTC.anon.hdf5,0.0053754575570531815
equinix-nyc.dirA.20180921-135900.UTC.anon.hdf5,0.00579317948880937
equinix-nyc.dirA.20180921-134700.UTC.anon.hdf5,0.00657710174440542
equinix-nyc.dirA.20180921-130500.UTC.anon.hdf5,0.0049442283322096575
equinix-nyc.dirA.20180921-132400.UTC.anon.hdf5,0.005262500967333885
equinix-nyc.dirA.20180921-135700.UTC.anon.hdf5,0.005197120740820951
equinix-nyc.dirA.20180921-134900.UTC.anon.hdf5,0.005764519667166427
equinix-nyc.dirA.20180921-133400.UTC.anon.hdf5,0.0056379681495039085
equinix-nyc.dirA.20180921-131500.UTC.anon.hdf5,0.00574110247326269
equinix-nyc.dirA.20181018-135400.UTC.anon.hdf5,0.005915090887472518
equinix-nyc.dirA.20181018-133700.UTC.anon.hdf5,0.005265207226911623
equinix-nyc.dirA.20181018-130800.UTC.anon.hdf5,0.005524444438467896
equinix-nyc.dirA.20181018-132900.UTC.anon.hdf5,0.005667281744948804
equinix-nyc.dirA.20181018-131600.UTC.anon.hdf5,0.005187994896847806
equinix-nyc.dirA.20181018-134400.UTC.anon.hdf5,0.005530067346309296
equinix-nyc.dirA.20181018-133900.UTC.anon.hdf5,0.005992225135863804
equinix-nyc.dirA.20181018-130600.UTC.anon.hdf5,0.00637283762752341
equinix-nyc.dirA.20181018-132700.UTC.anon.hdf5,0.005451119752139185
equinix-nyc.dirA.20181018-131800.UTC.anon.hdf5,0.005994454437440024
equinix-nyc.dirA.20181018-132800.UTC.anon.hdf5,0.00588183706946095
equinix-nyc.dirA.20181018-131700.UTC.anon.hdf5,0.005796446366799366
equinix-nyc.dirA.20181018-133600.UTC.anon.hdf5,0.0059395050993474125
equinix-nyc.dirA.20181018-130900.UTC.anon.hdf5,0.006009487475030919
equinix-nyc.dirA.20181018-135500.UTC.anon.hdf5,0.005461619748799663
equinix-nyc.dirA.20181018-132600.UTC.anon.hdf5,0.005675839128873273
equinix-nyc.dirA.20181018-131900.UTC.anon.hdf5,0.005144426714853297
equinix-nyc.dirA.20181018-133800.UTC.anon.hdf5,0.0049988023512877715
equinix-nyc.dirA.20181018-130700.UTC.anon.hdf5,0.006207375571648131
equinix-nyc.dirA.20181018-134500.UTC.anon.hdf5,0.005753590222104239
equinix-nyc.dirA.20181018-130400.UTC.anon.hdf5,0.005852937307083924
equinix-nyc.dirA.20181018-132500.UTC.anon.hdf5,0.0057667336876725
equinix-nyc.dirA.20181018-135800.UTC.anon.hdf5,0.005366454185210692
equinix-nyc.dirA.20181018-134600.UTC.anon.hdf5,0.00557500875850429
equinix-nyc.dirA.20181018-133500.UTC.anon.hdf5,0.005146477995089626
equinix-nyc.dirA.20181018-131400.UTC.anon.hdf5,0.005610233763550147
equinix-nyc.dirA.20181018-135600.UTC.anon.hdf5,0.004915506538457205
equinix-nyc.dirA.20181018-134800.UTC.anon.hdf5,0.005890962915094394
equinix-nyc.dirA.20181018-134700.UTC.anon.hdf5,0.006192873515098214
equinix-nyc.dirA.20181018-135900.UTC.anon.hdf5,0.0057928120203611195
equinix-nyc.dirA.20181018-132400.UTC.anon.hdf5,0.005439103087967789
equinix-nyc.dirA.20181018-130500.UTC.anon.hdf5,0.005710391813732512
equinix-nyc.dirA.20181018-134900.UTC.anon.hdf5,0.00611033786117531
equinix-nyc.dirA.20181018-135700.UTC.anon.hdf5,0.005469150646859232
equinix-nyc.dirA.20181018-131500.UTC.anon.hdf5,0.005764045197532401
equinix-nyc.dirA.20181018-133400.UTC.anon.hdf5,0.005852952511519622
equinix-nyc.dirA.20181018-130300.UTC.anon.hdf5,0.005501304166289323
equinix-nyc.dirA.20181018-132200.UTC.anon.hdf5,0.005936100552956813
equinix-nyc.dirA.20181018-140000.UTC.anon.hdf5,0.005631977308089662
equinix-nyc.dirA.20181018-134100.UTC.anon.hdf5,0.005691501316810854
equinix-nyc.dirA.20181018-133200.UTC.anon.hdf5,0.005107894676349516
equinix-nyc.dirA.20181018-131300.UTC.anon.hdf5,0.005370263351390135
equinix-nyc.dirA.20181018-135100.UTC.anon.hdf5,0.005244345205183699
equinix-nyc.dirA.20181018-134000.UTC.anon.hdf5,0.0062692863404139945
